True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
		 Seg     1 : St = 00a0, En = 017f, D =      0, RO =    310, gId# = 0
		 Seg     2 : St = 018f, En = 018f, D =    917, RO =      0, gId# = N/A
		 Seg     3 : St = 0192, En = 0192, D =  65300, RO =      0, gId# = N/A
		 Seg     4 : St = 01a0, En = 01a1, D =    714, RO =      0, gId# = N/A
		 Seg     5 : St = 01af, En = 01b0, D =    701, RO =      0, gId# = N/A
		 Seg     6 : St = 01cd, En = 01dc, D =    815, RO =      0, gId# = N/A
		 Seg     7 : St = 01fa, En = 01ff, D =  65500, RO =      0, gId# = N/A
		 Seg     8 : St = 0259, En = 0259, D =    716, RO =      0, gId# = N/A
		 Seg     9 : St = 02c6, En = 02c7, D =      0, RO =    742, gId# = 224
		 Seg    10 : St = 02c9, En = 02c9, D =  65039, RO =      0, gId# = N/A
		 Seg    11 : St = 02d8, En = 02dd, D =      0, RO =    742, gId# = 226
		 Seg    12 : St = 0300, En = 0301, D =    402, RO =      0, gId# = N/A
		 Seg    13 : St = 0303, En = 0303, D =    375, RO =      0, gId# = N/A
		 Seg    14 : St = 0309, En = 0309, D =    363, RO =      0, gId# = N/A
		 Seg    15 : St = 0323, En = 0323, D =    370, RO =      0, gId# = N/A
		 Seg    16 : St = 037e, En = 037e, D =  64672, RO =      0, gId# = N/A
		 Seg    17 : St = 0384, En = 038a, D =      0, RO =    742, gId# = 232
		 Seg    18 : St = 038c, En = 038c, D =  65129, RO =      0, gId# = N/A
		 Seg    19 : St = 038e, En = 03a1, D =      0, RO =    752, gId# = 239
		 Seg    20 : St = 03a3, En = 03ce, D =      0, RO =    790, gId# = 259
		 Seg    21 : St = 0401, En = 040c, D =  65067, RO =      0, gId# = N/A
		 Seg    22 : St = 040e, En = 044f, D =  65066, RO =      0, gId# = N/A
		 Seg    23 : St = 0451, En = 045c, D =  65065, RO =      0, gId# = N/A
		 Seg    24 : St = 045e, En = 045f, D =  65064, RO =      0, gId# = N/A
		 Seg    25 : St = 0490, En = 0493, D =      0, RO =    868, gId# = 303
		 Seg    26 : St = 0496, En = 0497, D =    124, RO =      0, gId# = N/A
		 Seg    27 : St = 049a, En = 049d, D =    122, RO =      0, gId# = N/A
		 Seg    28 : St = 04a2, En = 04a3, D =    118, RO =      0, gId# = N/A
		 Seg    29 : St = 04ae, En = 04b3, D =    108, RO =      0, gId# = N/A
		 Seg    30 : St = 04b8, En = 04bb, D =    104, RO =      0, gId# = N/A
		 Seg    31 : St = 04d8, En = 04d9, D =     76, RO =      0, gId# = N/A
		 Seg    32 : St = 04e8, En = 04e9, D =     62, RO =      0, gId# = N/A
		 Seg    33 : St = 05b0, En = 05b9, D =  64733, RO =      0, gId# = N/A
		 Seg    34 : St = 05bb, En = 05c3, D =  64732, RO =      0, gId# = N/A
		 Seg    35 : St = 05d0, En = 05ea, D =  64720, RO =      0, gId# = N/A
		 Seg    36 : St = 05f0, En = 05f4, D =  64715, RO =      0, gId# = N/A
		 Seg    37 : St = 060c, En = 060c, D =  64736, RO =      0, gId# = N/A
		 Seg    38 : St = 061b, En = 061b, D =  64722, RO =      0, gId# = N/A
		 Seg    39 : St = 061f, En = 061f, D =  64719, RO =      0, gId# = N/A
		 Seg    40 : St = 0621, En = 063a, D =      0, RO =    846, gId# = 307
		 Seg    41 : St = 0640, En = 0652, D =      0, RO =    896, gId# = 333
		 Seg    42 : St = 0660, En = 066b, D =  64665, RO =      0, gId# = N/A
		 Seg    43 : St = 066d, En = 066d, D =  64664, RO =      0, gId# = N/A
		 Seg    44 : St = 0671, En = 0671, D =  64684, RO =      0, gId# = N/A
		 Seg    45 : St = 067e, En = 067e, D =  64673, RO =      0, gId# = N/A
		 Seg    46 : St = 0686, En = 0686, D =  64673, RO =      0, gId# = N/A
		 Seg    47 : St = 0698, En = 0698, D =  64659, RO =      0, gId# = N/A
		 Seg    48 : St = 06a4, En = 06a4, D =  64639, RO =      0, gId# = N/A
		 Seg    49 : St = 06a9, En = 06a9, D =  64644, RO =      0, gId# = N/A
		 Seg    50 : St = 06af, En = 06af, D =  64642, RO =      0, gId# = N/A
		 Seg    51 : St = 06cc, En = 06cc, D =  64617, RO =      0, gId# = N/A
